store_id	store_name	city	store_status	sku	product_name	brand	category	unit_label	price_cents	quantity	inventory_status	product_url	updated_at
store-delio	delio	Warsaw	open	A0020879	Dumle Original cukierki czekoladowe	Fazer	sweets	150 g	797	0	out_of_stock	https://delio.com.pl/products/A0020879-dumle-original-cukierki-czekoladowe	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00141973	Kubki jednorazowe 250 ml, 10 szt.	Actuel	tableware	10 × 250 ml	799	10	available	https://zakupy.auchan.pl/products/kubki-jednorazowe-250-ml-actuel-10-sztuk/00141973	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00701037	Jednorazowe talerze obiadowe 23 cm	Actuel	tableware	20 szt.	599	10	available	https://zakupy.auchan.pl/products/jednorazowy-talerze-obiadowe-%C5%9Brednica-23-cm-actuel-20-sztuk/00701037	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00701039	Jednorazowe talerze deserowe 18 cm	Actuel	tableware	10 szt.	499	10	available	https://zakupy.auchan.pl/products/jednorazowe-talerze-deserowe-%C5%9Brednica-18-cm-10-sztuk-actuel-10-sztuk/00701039	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00676749	Talerze jednorazowe 23 cm	Auchan	tableware	50 szt.	1399	10	available	https://zakupy.auchan.pl/products/talerz-jednorazowy-%C5%9Brednica-23-cm-50-sztuk-auchan-50-sztuk/00676749	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00669293	Słomki papierowe	Actuel	tableware	50 szt.	599	10	available	https://zakupy.auchan.pl/products/s%C5%82omki-papierowe-actuel-50-sztuk/00669293	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00215979	Tort śmietankowy	Cukiernia Auchan	cakes	ok. 1 kg	5490	10	available	https://zakupy.auchan.pl/products/tort-%C5%9Bmietankowy-cukiernia-auchan-na-wag%C4%99-ok-1-kg/00215979	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00097091	Tort czekoladowy	Cukiernia Auchan	cakes	ok. 1 kg	5990	10	available	https://zakupy.auchan.pl/products/tort-czekoladowy-cukiernia-auchan-na-wag%C4%99-ok-1-kg/00097091	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00125654	Tort Czarny Las	Cukiernia Auchan	cakes	ok. 1 kg	5990	10	available	https://zakupy.auchan.pl/products/tort-czarny-las-cukiernia-auchan-na-wag%C4%99-ok-1-kg/00125654	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00009499	Tort śmietanowy z owocami	Cukiernia Auchan	cakes	ok. 1 kg	5690	10	available	https://zakupy.auchan.pl/products/tort-%C5%9Bmietanowy-z-owocami-cukiernia-auchan-na-wag%C4%99-ok-1-kg/00009499	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00696080	Winogrona białe bezpestkowe	Owoce Auchan	fruit	500 g	1149	10	available	https://zakupy.auchan.pl/products/winogrona-bia%C5%82e-bezpestkowe-owoce-auchan-500-g/00696080	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00033963	Arbuz na wagę	Owoce Auchan	fruit	ok. 4 kg	1196	10	available	https://zakupy.auchan.pl/products/arbuz-owoce-auchan-na-wag%C4%99-ok-4-kg/00033963	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00660657	Arbuz mini bezpestkowy	Owoce Auchan	fruit	ok. 2 kg	1598	10	available	https://zakupy.auchan.pl/products/arbuz-mini-bezpestkowy-owoce-auchan-na-wag%C4%99-ok-2-kg/00660657	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00634749	Sok pomarańczowy	Auchan	beverages	1 l	598	10	available	https://zakupy.auchan.pl/products/sok-pomara%C5%84czowy-auchan-1-l/00634749	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00019370	Sok 100% jabłko	Tymbark	beverages	1 l	578	10	available	https://zakupy.auchan.pl/products/sok-100-jab%C5%82ko-tymbark-1-l/00019370	2026-07-11T13:00:00Z
store-auchan	Auchan	Warsaw	open	AUCHAN-00122879	Sok marchew–malina–jabłko	Kubuś	beverages	300 ml	298	10	available	https://zakupy.auchan.pl/products/sok-marchew-malina-jab%C5%82ko-kubu%C5%9B-300-ml/00122879	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-001	Zestaw talerzyki i kubeczki Minecraft	Procos	tableware	zestaw 16 szt.	2490	10	available	https://allegro.pl/oferta/zestaw-urodzinowy-talerzyki-8-szt-kubeczki-8-szt-minecraft-dla-dzieci-18179023864	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-002	Kubeczki Psi Patrol Skye i Everest	bez marki	tableware	8 × 250 ml	1397	10	available	https://allegro.pl/oferta/kubeczki-urodzinowe-psi-patrol-8-sztuk-skye-i-everest-psi-patrol-kubki-17870586790	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-003	Kubeczki papierowe Psi Patrol	Procos	tableware	8 × 200 ml	939	10	available	https://allegro.pl/produkt/kubeczki-papierowe-urodzinowe-psi-patrol-8-szt-3da83a22-ee7a-4a61-ba81-e2f7e6f1f7c3	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-004	Kubeczki Psi Patrol Skye	Procos	tableware	8 × 200 ml	999	10	available	https://allegro.pl/oferta/kubeczki-psi-patrol-skye-8-sztuk-urodziny-1-99-9509121914	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-005	Kubeczki Pokemon	Amscan	tableware	8 × 250 ml	989	10	available	https://allegro.pl/produkt/kubki-amscan-pokemon-250-ml-8-szt-59d79a02-a67a-42d8-9675-2f0f1f31fff1	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-006	Kubeczki papierowe Psi Patrol Classic	Procos	tableware	8 × 200 ml	976	10	available	https://allegro.pl/oferta/kubeczki-papierowe-psi-patrol-8-sztuk-urodziny-13698137407	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-007	Kubeczki My Little Pony Rainbow Sparkle	Amscan	tableware	8 × 250 ml	901	10	available	https://allegro.pl/produkt/kubki-amscan-my-little-pony-8x250-ml-d7f62565-3d8e-4dc3-a197-8f4ea48fbfb7	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-008	Kubeczki Minecraft TNT	Procos	tableware	8 × 200 ml	1099	10	available	https://allegro.pl/oferta/kubeczki-jednorazowe-minecraft-papierowe-urodzinowe-200ml-8szt-14483742966	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-009	Kubeczki papierowe Jednorożec	Arpex	tableware	8 × 200 ml	410	10	available	https://allegro.pl/oferta/kubki-papierowe-jednorozec-op-8-szt-200ml-arpex-na-urodziny-18016839311	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-010	Balony foliowe Jednorożec	GoDan	decorations	zestaw 5 szt.	1478	10	available	https://allegro.pl/oferta/balony-jednorozec-unicorn-zestaw-urodziny-dziecka-15738710176	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-011	Zestaw balonów Unicorn	Jix	decorations	zestaw 5 elementów	1899	10	available	https://allegro.pl/oferta/balony-dekoracja-urodziny-jednorozec-unicorn-tecza-12682700100	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-012	Balony lateksowe Jednorożec	Vixen	decorations	zestaw 6 szt.	889	10	available	https://allegro.pl/oferta/zestaw-balonow-jednorozec-urodzinowe-na-urodziny-impreze-dekoracja-17526190642	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-013	Topper balon z konfetti	JAMKO	cake_accessories	1 szt.	399	10	available	https://allegro.pl/oferta/topper-balon-na-tort-urodziny-dekoracja-konfetti-ozdoba-ciast-urodzinowych-12908506154	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-014	Świeczka tęczowa cyfra 8	PartyPal	cake_accessories	1 szt.	745	10	available	https://allegro.pl/oferta/swieczka-urodzinowa-kolorowa-teczowa-cyfra-8-15607437447	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-015	Świeczka złota brokatowa cyfra 8	PartyDeco	cake_accessories	1 szt.	1199	10	available	https://allegro.pl/oferta/swieczka-na-tort-cyfra-8-zlota-brokat-urodziny-7476780146	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-016	Świeczka złota brokatowa cyfra 8 Classic	GoDan	cake_accessories	1 szt.	349	10	available	https://allegro.pl/oferta/swieczka-urodzinowa-na-tort-zloty-brokat-cyfra-8-14046536537	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-017	Świeczka srebrna cyfra 8	GoDan	cake_accessories	1 szt.	599	10	available	https://allegro.pl/oferta/swieczka-srebrna-tort-cyfra-8-osme-urodziny-1-99-9242181484	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-018	Topper Minecraft My World	bez marki	cake_accessories	1 szt.	1399	10	available	https://allegro.pl/produkt/minecraft-topper-na-tort-urodziny-dekoracje-my-world-7fc11619-144a-4237-bb4c-2b1d5708f782	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-019	Personalizowany topper Minecraft z imieniem	bez marki	cake_accessories	1 szt.	1900	10	available	https://allegro.pl/produkt/topper-na-tort-urodziny-imie-minecraft-4e4fc8ba-0e10-4ab8-8007-b360eaca0c91	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-020	Opłatek na tort Pokemon Pikachu z tekstem	All4Decor	cake_accessories	1 opłatek, 10 g	1800	10	available	https://allegro.pl/oferta/oplatek-na-tort-pokemon-pikachu-tort-dekoracja-13965702994	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-021	Opłatek na tort Pokemon Pikachu z napisem	bez marki	cake_accessories	1 szt.	1499	10	available	https://allegro.pl/produkt/oplatek-na-tort-pokemon-pikachu-napis-fe4defad-bf77-4719-8ebf-e3df38e6c284	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-022	Jadalne figurki Minecraft do dekoracji tortu	Robione z Pasją	cake_accessories	zestaw 21 elementów	6900	10	available	https://allegro.pl/oferta/zestaw-do-dekoracji-tortu-na-masie-cukrowej-minecraft-figurki-na-tort-21el-17554668029	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-023	Cukrowa figurka świnki inspirowana Minecraft	Dekor	cake_accessories	1 szt.	3100	10	available	https://allegro.pl/oferta/cukrowa-figurka-na-tort-swinka-jak-z-minecraft-17751566950	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-024	Świeczka złota cyfra 8	bez marki	cake_accessories	1 szt.	699	10	available	https://allegro.pl/oferta/swieczka-cyfra-8-zlota-na-tort-urodzinowy-17680545794	2026-07-11T13:00:00Z
store-allegro	Allegro	Warsaw	open	ALG-025	Zestaw słodyczy Kinder, 5 rodzajów	Kinder	sweets	1 zestaw prezentowy	1990	10	available	https://allegro.pl/produkt/zestaw-slodyczy-kinder-prezent-paczka-dla-dzieci-kosz-na-urodziny-swieta-ee54d7dd-5201-4ac5-ad07-5f07c9232dff	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-7129541	MEGA Construx Pokémon Bulbasaur, 175 elementów	MEGA	gifts	zestaw 175 elementów	2499	10	available	https://www.smyk.com/pl/pl/p/mega-construx-pokemon-bulbasaur-klocki-175-elementow-i7129541	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-8182066	LEGO Creator Uroczy chomik z kwiatkiem 31376	LEGO	gifts	1 zestaw	2999	10	available	https://www.smyk.com/pl/pl/p/lego-creator-uroczy-chomik-z-kwiatkiem-31376-i8182066	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-7220482	MEGA Construx Pokémon Charmander, 180 elementów	MEGA	gifts	zestaw 180 elementów	2499	10	available	https://www.smyk.com/pl/pl/p/mega-construx-pokemon-charmander-do-zbudowania-klocki-180-elementow-i7220482	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-7220480	MEGA Pokémon Eevee, 215 elementów	MEGA	gifts	zestaw 215 elementów	2499	10	available	https://www.smyk.com/pl/pl/p/mega-pokemon-eevee-do-zbudowania-klocki-215-elementow-i7220480	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-7875559	LEGO Minecraft Dom prosiaczka 21268	LEGO	gifts	1 zestaw	5990	10	available	https://www.smyk.com/pl/pl/p/lego-minecraft-dom-prosiaczka-21268-i7875559	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-7620364	LEGO Creator Ciężarówka z platformą i helikopterem 31146	LEGO	gifts	1 zestaw	5749	10	available	https://www.smyk.com/pl/pl/p/lego-creator-ciezarowka-z-platforma-i-helikopterem-31146-i7620364	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-8037320	LEGO Minecraft Dom TNT w dżungli 21275	LEGO	gifts	1 zestaw	9149	10	available	https://www.smyk.com/pl/pl/p/lego-minecraft-dom-tnt-w-dzungli-21275-i8037320	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-5725436	LEGO Classic Kreatywne klocki, średni zestaw 10696	LEGO	gifts	1 zestaw	8490	10	available	https://www.smyk.com/pl/pl/p/lego-classic-kreatywne-klocki-lego-sredni-zestaw-10696-i5725436	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-7089276	LEGO City Radiowóz 60312	LEGO	gifts	1 zestaw	2990	10	available	https://www.smyk.com/pl/pl/p/lego-city-radiowoz-60312-i7089276	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-8037390	LEGO Creator 3 w 1 Tropikalny tukan 31173	LEGO	gifts	1 zestaw	4219	10	available	https://www.smyk.com/pl/pl/p/lego-creator-3-w-1-dzikie-zwierzeta-tropikalny-tukan-31173-i8037390	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-8103798	CzuCzu Puzzle odkrywcy Dzika przyroda	CzuCzu	gifts	300 elementów	4799	10	available	https://www.smyk.com/pl/pl/p/czuczu-puzzle-odkrywcy-dzika-przyroda-300-elementow-i8103798	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-8290835	Ravensburger Super Mario Let's Go! XXL	Ravensburger	gifts	100 elementów	3999	10	available	https://www.smyk.com/pl/pl/p/ravensburger-super-mario-lets-go-puzzle-xxl-100-elementow-i8290835	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-5859687	Castorland Mapa Polski, układanka edukacyjna	Castorland	gifts	1 zestaw	3249	10	available	https://www.smyk.com/pl/pl/p/castorland-mapa-polski-ukladanka-edukacyjna-i5859687	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-7556060	Ravensburger Disney Kula 3D	Ravensburger	gifts	72 elementy	5249	10	available	https://www.smyk.com/pl/pl/p/ravensburger-disney-kula-puzzle-3d-72-elementow-i7556060	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-7953509	Ravensburger Pokémon Kula 3D	Ravensburger	gifts	73 elementy	5249	10	available	https://www.smyk.com/pl/pl/p/ravensburger-pokemon-kula-puzzle-3d-73-elementy-i7953509	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-8297995	Cubic Fun Harry Potter Hedwiga 3D	Cubic Fun	gifts	93 elementy	7299	10	available	https://www.smyk.com/pl/pl/p/cubic-fun-harry-potter-hedwiga-puzzle-3d-93-elementy-i8297995	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-7723457	Clementoni Edukit Sonic the Hedgehog 4w1	Clementoni	gifts	78 elementów	3649	10	available	https://www.smyk.com/pl/pl/p/clementoni-edukit-sonic-the-hedgehog-zestaw-4w1-memory--klocki--puzzle-78-elementow-i7723457	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-6963064	Trefl Magiczny ołówek Polska	Trefl	gifts	1 gra	1899	10	available	https://www.smyk.com/pl/pl/p/trefl-magiczny-olowek-polska-gra-edukacyjna-i6963064	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-6901305	Muduko Rysostwory: Zabawa w rysowanie	Muduko	gifts	1 gra	1349	10	available	https://www.smyk.com/pl/pl/p/muduko-rysostwory-zabawa-w-rysowanie-kreatywna-gra-familijna-i6901305	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-4798919	Adamigo Kuferek pełen gier Bystre Oczko	Adamigo	gifts	zestaw 8 gier	3449	10	available	https://www.smyk.com/pl/pl/p/adamigo-kuferek-pelen-gier-bystre-oczko-zestaw-8-gier-edukacyjnych-i4798919	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-5771448	Kukuryku Czacha dymi	Kukuryku	gifts	1 gra	3499	10	available	https://www.smyk.com/pl/pl/p/kukuryku-czacha-dymi-gra-quizowa-i5771448	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-8349227	Trefl Mistrz Wiedzy: Wynalazki i Ciało człowieka	Trefl	gifts	zestaw 2 gier	2499	10	available	https://www.smyk.com/pl/pl/p/trefl-mistrz-wiedzy-wynalazki--cialo-czlowieka-gry-edukacyjne-zestaw-promocyjny-i8349227	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-6146426	Czytaj z Albikiem: Ciało człowieka	Albi	gifts	1 książka	7699	10	available	https://www.smyk.com/pl/pl/p/czytaj-z-albikiem-cialo-czlowieka-i6146426	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-5804516	Detektyw Pozytywka	Nasza Księgarnia	gifts	1 książka	2599	10	available	https://www.smyk.com/pl/pl/p/detektyw-pozytywka-i5804516	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-6634890	Wielka księga supermocy	Mamania	gifts	1 książka	2799	10	available	https://www.smyk.com/pl/pl/p/wielka-ksiega-supermocy-i6634890	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-7813901	Ravensburger GraviTrax Pro, zestaw startowy i Mixer	Ravensburger	gifts	1 zestaw	29999	10	available	https://www.smyk.com/pl/pl/p/ravensburger-gravitrax-pro-zestaw-startowy--mixer-zestaw-uzupelniajacy-i7813901	2026-07-11T13:00:00Z
store-smyk	Smyk	Warsaw	open	SMYK-8357568	Mideer Origami papierowe zwierzęta	Mideer	gifts	1 zestaw	999	10	available	https://www.smyk.com/pl/pl/p/mideer-origami-papierowe-zwierzeta-zestaw-kreatywny-i8357568	2026-07-11T13:00:00Z
store-decathlon	Decathlon	Warsaw	open	DEC-8817672	Hulajnoga dla dzieci MID1	Oxelo	gifts	1 hulajnoga	23999	3	low_stock	https://www.decathlon.pl/p/hulajnoga-dla-dzieci-mid1/_/R-p-348713	2026-07-11T13:00:00Z
store-decathlon	Decathlon	Warsaw	open	DEC-8942817	Piłka do koszykówki Resist R500, rozmiar 5	Kipsta	gifts	1 piłka	4999	10	available	https://www.decathlon.pl/p/pilka-do-koszykowki-kipsta-resist-r500-rozmiar-5/_/R-p-365467	2026-07-11T13:00:00Z
store-decathlon	Decathlon	Warsaw	open	DEC-F73996B3	Piłka nożna Goal Kids, rozmiar 4	Spokey	gifts	1 piłka	2499	10	available	https://www.decathlon.pl/p/mp/spokey/pilka-do-pilki-noznej-dla-dziecka-spokey-goal-kids-r-4/_/R-p-f73996b3-9f67-4566-b221-9040d30b5313	2026-07-11T13:00:00Z
store-lidl	Lidl	Warsaw	open	LIDL-100378744	LEGO Classic 11036 Kreatywne pojazdy	LEGO Classic	gifts	1 zestaw	16900	10	available	https://www.lidl.pl/p/lego-classic-zestaw-klockow-lego-11036-kreatywne-pojazdy/p100378744	2026-07-11T13:00:00Z
store-lidl	Lidl	Warsaw	open	LIDL-100378743	LEGO Minecraft 21254 Plażowy domek żółwi	LEGO Minecraft	gifts	1 zestaw	8299	0	out_of_stock	https://www.lidl.pl/p/lego-minecraft-zestaw-klockow-lego-21254-plazowy-domek-zolwi/p100378743	2026-07-11T13:00:00Z
store-lidl	Lidl	Warsaw	open	LIDL-100344653	Gra logiczna IQ Game	Smart Games	gifts	1 gra	3999	0	out_of_stock	https://www.lidl.pl/p/smart-games-gra-logiczna-iq-game/p100344653	2026-07-11T13:00:00Z
store-lidl	Lidl	Warsaw	open	LIDL-100379877	Gra matematyczna w stylu Montessori	Playtive	gifts	1 gra	3199	10	available	https://www.lidl.pl/p/playtive-gra-matematyczna-w-stylu-montessori/p100379877	2026-07-11T13:00:00Z
store-lidl	Lidl	Warsaw	open	LIDL-100381869	Zestaw klocków magnetycznych	Playtive	gifts	1 zestaw	4499	10	available	https://www.lidl.pl/p/playtive-zestaw-klockow-magnetycznych/p100381869	2026-07-11T13:00:00Z
store-lidl	Lidl	Warsaw	open	LIDL-100378762	LEGO Creator 31151 Tyranozaur	LEGO Creator	gifts	1 zestaw	16999	0	out_of_stock	https://www.lidl.pl/p/lego-creator-31151-tyranozaur/p100378762	2026-07-11T13:00:00Z
